#### EXPORT DONNEES METEO POUR "BEAUVAIS (OISE)" (LAT/LON: 49.4295387/2.0807123)
#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE
#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt
DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,TEMPERATURE_MORNING_C,TEMPERATURE_NOON_C,TEMPERATURE_EVENING_C,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,DEWPOINT_MAX_C,WINDTEMP_MAX_C,WEATHER_CODE_MORNING,WEATHER_CODE_NOON,WEATHER_CODE_EVENING,TOTAL_SNOW_MM,UV_INDEX,SUNHOUR,OPINION,SUNSET,SUNRISE,TEMPERATURE_NIGHT_C
2024-01-01,9,6,24,6,8,9,1.9,86,8.875,1012,84.125,9,7,2,116,119,176,0,2,2,météo défavorable,17:03:00,08:48:00,6
2024-01-02,11,9,40,11,11,11,4.8,86,4.75,1005,96.875,11,9,7,266,266,266,0,3,1,météo défavorable,17:04:00,08:48:00,11
2024-01-03,11,9,34,10,11,10,0.2,74,10,1004,80.75,11,7,7,122,119,176,0,3,3,météo défavorable,17:05:00,08:47:00,11
2024-01-04,10,7,21,8,8,10,3.6,94,9.75,1009,86.5,10,8,3,176,122,296,0,2,2,météo défavorable,17:06:00,08:47:00,8
2024-01-05,10,4,17,7,8,6,0,86,10,1007,39.875,10,6,2,113,116,113,0,2,8,météo très défavorable,17:07:00,08:47:00,8
2024-01-06,6,4,19,5,5,5,0.2,86,10,1017,90.5,6,4,2,122,176,176,0,1,1,météo très défavorable,17:08:00,08:47:00,5
2024-01-07,4,-1,22,3,2,1,0,88,10,1026,94.5,4,2,-4,368,122,122,0.1,1,1,météo très défavorable,17:09:00,08:47:00,3
2024-01-08,0,-3,23,-3,-1,-1,0,80,10,1029,51.875,0,0,-9,113,119,119,0,2,3,météo très défavorable,17:10:00,08:46:00,-2
2024-01-09,1,-3,19,-2,-1,-1,0,60,10,1028,74.5,1,0,-8,116,119,122,0,1,6,météo très défavorable,17:12:00,08:46:00,-2
2024-01-10,1,-3,11,-2,-1,-2,0,66,10,1027,50.5,1,0,-7,119,122,113,0,1,5,météo très défavorable,17:13:00,08:45:00,-2
2024-01-11,3,-2,18,-2,1,-1,0,74,10,1033,11.375,3,0,-6,113,113,113,0,2,9,météo très défavorable,17:14:00,08:45:00,-2
2024-01-12,5,-2,10,-1,3,0,0,95,8,1033,19.125,5,1,-4,143,113,113,0,2,9,météo très défavorable,17:16:00,08:44:00,-1
2024-01-13,4,-2,7,0,2,1,0,91,10,1030,17.75,4,0,-2,116,113,113,0,2,9,météo très défavorable,17:17:00,08:44:00,0
2024-01-14,3,-2,8,-2,2,1,0,92,10,1022,56,3,1,-3,113,119,119,0,2,1,météo très défavorable,17:19:00,08:43:00,-1
2024-01-15,3,-2,14,1,2,-1,0.1,98,10,1016,50.375,3,1,-5,368,116,116,0.3,1,9,météo très défavorable,17:20:00,08:42:00,2
2024-01-16,2,-2,7,-2,1,-1,0,79,10,1016,18.5,2,0,-4,113,113,116,0,2,8,météo très défavorable,17:21:00,08:42:00,-2
2024-01-17,5,0,10,1,2,2,8.2,99,6.625,1004,100,5,4,-3,302,296,176,0,1,1,météo très défavorable,17:23:00,08:41:00,0
2024-01-18,1,-7,19,-0,0,-6,1.6,95,7.375,1016,48.875,1,0,-7,332,116,113,3.7,1,9,météo très défavorable,17:24:00,08:40:00,-1
2024-01-19,0,-7,5,-7,-1,-4,0,96,3.75,1028,10.125,0,0,-9,143,116,143,0,1,9,météo très défavorable,17:26:00,08:39:00,-7
2024-01-20,1,-7,7,-7,-0,-4,0,99,4,1031,29.375,1,0,-8,260,113,143,0,1,9,météo très défavorable,17:27:00,08:38:00,-7
2024-01-21,7,-2,20,-0,3,6,0,98,10,1025,79,7,6,-5,122,122,119,0,2,1,météo très défavorable,17:29:00,08:37:00,-1
2024-01-22,10,6,36,9,10,8,0.1,85,10,1027,80.5,10,8,5,122,176,116,0,2,3,météo défavorable,17:31:00,08:36:00,9
